Citizens,PostalCode,City
8435,4841,Henri-Chapelle
7688,4845,Jalhay
6825,4845,Sart-Lez-Spa
1822,4850,Montzen
1090,4850,Moresnet
9388,4850,Plombières
7464,4851,Gemmenich
7262,4851,Sippenaeken
6621,4852,Hombourg
9935,4860,Cornesse
9530,4860,Pepinster
3488,4860,Wegnez
9988,4861,Soiron
5947,4870,Forêt
2538,4870,Fraipont
4616,4870,Nessonvaux
7559,4870,Trooz
7828,4877,Olne
2478,4880,Aubel
2640,4890,Clermont
1923,4890,Thimister
2768,4890,Thimister-Clermont
10756,4900,Spa
4854,4910,La Reid
9844,4910,Polleur
11587,4910,Theux
10636,4920,Aywaille
4425,4920,Ernonheid
2616,4920,Harzé
1276,4920,Louveigné
6996,4950,Faymonville
7684,4950,Robertville
438,4950,Sourbrodt
3835,4950,Waimes
8978,4960,Bevercé
11514,4960,Malmedy
5754,4970,Francorchamps
1724,4970,Stavelot
4797,4980,Fosse
8846,4980,Trois-Ponts
4913,4980,Wanne
1035,4983,Basse-Bodeux
7768,4987,Chevron
8168,4987,La Gleize
146,4987,Lorcé
4422,4987,Rahier
7377,4987,Stoumont
5804,4990,Arbrefontaine
4341,4990,Bra
5140,4990,Lierneux
5789,5000,Beez
106284,5000,Namur
7377,5001,Belgrade
9977,5002,Saint-Servais
3132,5003,Saint-Marc
9966,5004,Bouge
4848,5020,Champion
650,5020,Daussoulx
9481,5020,Flawinne
4287,5020,Malonne
3089,5020,Suarlée
2458,5020,Temploux
399,5020,Vedrin
9314,5021,Boninne
4990,5022,Cognelée
981,5024,Gelbressée
9125,5024,Marche-Les-Dames
1243,5030,Beuzet
3358,5030,Ernage
21676,5030,Gembloux
8026,5030,Grand-Manil
567,5030,Lonzée
2169,5030,Sauvenière
5056,5031,Grand-Leez
8425,5032,Bossière
917,5032,Bothey
8133,5032,Corroy-Le-Château
9279,5032,Isnes
6704,5032,Mazy
8650,5060,Arsimont
9616,5060,Auvelais
4151,5060,Falisolle
1906,5060,Keumiée
7925,5060,Moignelée
3879,5060,Sambreville
1906,5060,Tamines
7927,5060,Velaine-Sur-Sambre
4825,5070,Aisemont
9062,5070,Fosses-La-Ville
7721,5070,Le Roux
9531,5070,Sart-Eustache
1633,5070,Sart-Saint-Laurent
3903,5070,Vitrival
4044,5080,Emines
5200,5080,La Bruyère
774,5080,Rhisnes
7935,5080,Villers-Lez-Heest
9389,5080,Warisoulx
7696,5081,Bovesse
279,5081,Meux
4558,5100,Dave
6140,5100,Jambes
7028,5100,Naninne
4199,5100,Wépion
9066,5100,Wierde
6186,5101,Erpent
9439,5101,Lives-Sur-Meuse
2725,5101,Loyers
3517,5140,Boignée
9830,5140,Ligny
7452,5140,Sombreffe
6445,5140,Tongrinne
7480,5150,Floreffe
1433,5150,Floriffoux
7971,5150,Franière
124,5150,Soye
1698,5170,Arbre
4825,5170,Bois-De-Villers
144,5170,Lesve
707,5170,Lustin
11401,5170,Profondeville
5840,5170,Rivière
9355,5190,Balâtre
8375,5190,Ham-Sur-Sambre
269,5190,Jemeppe-Sur-Sambre
3207,5190,Mornimont
6233,5190,Moustier-Sur-Sambre
5871,5190,Onoz
4690,5190,Saint-Martin
4969,5190,Spy
24055,5300,Andenne
7050,5300,Bonneville
901,5300,Coutisse
308,5300,Landenne
6701,5300,Maizeret
951,5300,Namêche
4910,5300,Sclayn
834,5300,Seilles
7385,5300,Thon
4176,5300,Vezin
8618,5310,Aische-En-Refail
7423,5310,Bolinne
4428,5310,Boneffe
5706,5310,Branchon
2522,5310,Dhuy
8789,5310,Eghezée
278,5310,Hanret
5864,5310,Leuze
6011,5310,Liernu
7057,5310,Longchamps
620,5310,Mehaigne
3122,5310,Noville-Sur-Méhaigne
7240,5310,Saint-Germain
1904,5310,Taviers
835,5310,Upigny
2593,5310,Waret-La-Chaussée
6568,5330,Assesse
6510,5330,Maillen
3661,5330,Sart-Bernard
8219,5332,Crupet
7504,5333,Sorinne-La-Longue
8546,5334,Florée
1081,5336,Courrière
9816,5340,Faulx-Les-Tombes
273,5340,Gesves
6175,5340,Haltinne
8843,5340,Mozet
9348,5340,Sorée
5918,5350,Evelette
576,5350,Ohey
1661,5351,Haillot
3281,5353,Goesnes
6660,5354,Jallet
2391,5360,Hamois
1843,5360,Natoye
8215,5361,Mohiville
9766,5361,Scy
1600,5362,Achet
7359,5363,Emptinne
9844,5364,Schaltin
4264,5370,Barvaux-Condroz
2659,5370,Flostoy
5175,5370,Havelange
8823,5370,Jeneffe
9358,5370,Porcheresse
366,5370,Verlée
5432,5372,Méan
1659,5374,Maffe
8846,5376,Miécret
6070,5377,Baillonville
6963,5377,Bonsin
5572,5377,Heure
4187,5377,Hogne
8701,5377,Nettinne
6336,5377,Noiseux
9873,5377,Sinsin
6839,5377,Somme-Leuze
3755,5377,Waillet
3801,5380,Bierwart
2029,5380,Cortil-Wodon
5821,5380,Fernelmont
2526,5380,Forville
6370,5380,Franc-Waret
135,5380,Hemptinne
883,5380,Hingeon
377,5380,Marchovelette
9688,5380,Noville-Les-Bois
1136,5380,Pontillas
995,5380,Tillier
6472,5500,Anseremme
3930,5500,Bouvignes-Sur-Meuse
12875,5500,Dinant
1392,5500,Dréhance
4346,5500,Falmagne
7633,5500,Falmignoul
1457,5500,Furfooz
1575,5501,Lisogne
4605,5502,Thynes
2761,5503,Sorinnes
5063,5504,Foy-Notre-Dame
2423,5520,Anthée
5182,5520,Onhaye
8436,5521,Serville
7388,5522,Falaen
8123,5523,Sommière
189,5523,Weillen
3496,5524,Gerin
2689,5530,Dorinne
1931,5530,Durnal
2281,5530,Evrehailles
3275,5530,Godinne
5141,5530,Houx
7583,5530,Mont
9154,5530,Purnode
1678,5530,Spontin
8169,5530,Yvoir
3254,5537,Anhée
7089,5537,Annevoie-Rouillon
4949,5537,Bioul
7168,5537,Denée
4852,5537,Haut-Le-Wastia
2302,5537,Sosoye
3351,5537,Warnant
1328,5540,Hastière
1096,5540,Hastière-Lavaux
839,5540,Hermeton-Sur-Meuse
7722,5540,Waulsort
9649,5541,Hastière-Par-Delà
8542,5542,Blaimont
3439,5543,Heer
6649,5544,Agimont
8623,5550,Alle
9419,5550,Bagimont
5153,5550,Bohan
3876,5550,Chairière
3589,5550,Laforet
8929,5550,Membre
7607,5550,Mouzaive
4869,5550,Nafraiture
4472,5550,Orchimont
535,5550,Pussemange
3036,5550,Sugny
4925,5550,Vresse-Sur-Semois
1246,5555,Baillamont
8741,5555,Bellefontaine
4745,5555,Bièvre
7397,5555,Cornimont
2103,5555,Graide
6733,5555,Gros-Fays
8813,5555,Monceau-En-Ardenne
1560,5555,Naomé
1861,5555,Oizy
4824,5555,Petit-Fays
275,5560,Ciergnon
4686,5560,Finnevaux
3211,5560,Houyet
8302,5560,Hulsonniaux
513,5560,Mesnil-Eglise
5131,5560,Mesnil-Saint-Blaise
6109,5561,Celles
9688,5562,Custinne
6309,5563,Hour
4020,5564,Wanlin
9113,5570,Baronville
8242,5570,Beauraing
1571,5570,Dion
9009,5570,Felenne
9161,5570,Feschaux
6521,5570,Honnay
8176,5570,Javingue
3706,5570,Vonêche
5665,5570,Wancennes
6348,5570,Winenne
3636,5571,Wiesme
9361,5572,Focant
8999,5573,Martouzin-Neuville
6540,5574,PondrÃ´me
7781,5575,Bourseigne-Neuve
6964,5575,Bourseigne-Vieille
1893,5575,Gedinne
2935,5575,Houdremont
6508,5575,Louette-Saint-Denis
6545,5575,Louette-Saint-Pierre
8859,5575,Malvoisin
7747,5575,Patignies
2149,5575,Rienne
2852,5575,Sart-Custinne
188,5575,Vencimont
3457,5575,Willerzie
5232,5576,Froidfontaine
1914,5580,Ave-Et-Auffe
2758,5580,Buissonville
1961,5580,Eprave
5455,5580,Han-Sur-Lesse
5733,5580,Jemelle
4125,5580,Lessive
4329,5580,Mont-Gauthier
11978,5580,Rochefort
1259,5580,Villers-Sur-Lesse
3625,5580,Wavreille
4328,5590,Achêne
5854,5590,Braibant
8047,5590,Chevetogne
14830,5590,Ciney
4776,5590,Conneux
5344,5590,Haversin
6697,5590,Leignon
3190,5590,Pessoux
4557,5590,Serinchamps
1209,5590,Sovet
1014,5600,Fagnolle
9828,5600,Franchimont
2574,5600,Jamagne
9389,5600,Jamiolle
7964,5600,Merlemont
9712,5600,Neuville
3137,5600,Omezée
8051,5600,Philippeville
2134,5600,Roly
7415,5600,Romedenne
451,5600,Samart
4902,5600,Sart-En-Fagne
2762,5600,Sautour
5702,5600,Surice
3370,5600,Villers-En-Fagne
165,5600,Villers-Le-Gambon
551,5600,Vodecée
6607,5620,Corenne
4466,5620,Flavion
10723,5620,Florennes
110,5620,Hemptinne-Lez-Florennes
5332,5620,Morville
4995,5620,Rosée
4637,5620,Saint-Aubin
7444,5621,Hanzinelle
8598,5621,Hanzinne
625,5621,Morialmé
386,5630,Cerfontaine
3717,5630,Daussois
4127,5630,Senzeille
2142,5630,Silenrieux
4358,5630,Soumoy
8969,5630,Villers-Deux-Eglises
7063,5640,Biesme
1243,5640,Biesmerée
9571,5640,Graux
12014,5640,Mettet
8899,5640,Oret
1900,5640,Saint-Gérard
9497,5641,Furnaux
7702,5644,Ermeton-Sur-Biert
6024,5646,Stave
2846,5650,Castillon
2082,5650,Chastrès
6830,5650,Clermont
287,5650,Fontenelle
1392,5650,Fraire
1160,5650,Pry
9848,5650,Vogenée
17501,5650,Walcourt
5484,5650,Yves-Gomezée
1043,5651,Berzée
723,5651,Gourdinne
1547,5651,Laneffe
4391,5651,Rognée
1441,5651,Somzée
2936,5651,Tarcienne
5265,5651,Thy-Le-Château
9507,5660,Aublain
1927,5660,Boussu-En-Fagne
5923,5660,Brûly
382,5660,Brûly-De-Pesche
13518,5660,Couvin
1470,5660,Cul-Des-Sarts
3717,5660,Dailly
2711,5660,Frasnes
3485,5660,Gonrieux
3618,5660,Mariembourg
3938,5660,Pesche
3434,5660,Petigny
516,5660,Petite-Chapelle
6930,5660,Presgaux
1700,5670,Dourbes
5584,5670,Le Mesnil
2997,5670,Mazée
7088,5670,Nismes
7090,5670,Oignies-En-Thiérache
579,5670,Olloy-Sur-Viroin
8541,5670,Treignes
6462,5670,Vierves-Sur-Viroin
8603,5670,Viroinval
1239,5680,Doische
7688,5680,Gimnée
2745,5680,Gochenée
9798,5680,Matagne-La-Grande
7836,5680,Matagne-La-Petite
3081,5680,Niverlée
3482,5680,Romerée
4412,5680,Soulme
2127,5680,Vaucelles
1965,5680,Vodelée
200132,6000,Charleroi
3310,6001,Marcinelle
9362,6010,Couillet
9374,6020,Dampremy
9092,6030,Goutroux
7437,6030,Marchienne-Au-Pont
4279,6031,Monceau-Sur-Sambre
8048,6032,Mont-Sur-Marchienne
240,6040,Jumet
1103,6041,Gosselies
4889,6042,Lodelinsart
5316,6043,Ransart
1434,6044,Roux
8449,6060,Gilly
6656,6061,Montignies-Sur-Sambre
3212,6110,Montigny-Le-Tilleul
2481,6111,Landelies
9386,6120,Cour-Sur-Heure
8196,6120,Ham-Sur-Heure
1322,6120,Jamioulx
5446,6120,Marbaix
7387,6120,Nalinnes
1212,6140,Fontaine-L'evêque
1898,6141,Forchies-La-Marche
2766,6142,Leernes
11597,6150,Anderlues
29473,6180,Courcelles
3332,6181,Gouy-Lez-Piéton
5713,6182,Souvret
7214,6183,Trazegnies
2930,6200,Bouffioulx
1834,6200,Châtelet
6257,6200,Châtelineau
762,6210,Frasnes-Lez-Gosselies
8632,6210,Les Bons Villers
3366,6210,Rèves
5561,6210,Villers-Perwin
2294,6210,Wayaux
2357,6211,Mellet
22080,6220,Fleurus
4726,6220,Heppignies
4042,6220,Lambusart
1300,6220,Wangenies
5562,6221,Saint-Amand
1771,6222,Brye
5340,6223,Wagnelée
3920,6224,Wanfercée-Baulet
749,6230,Buzet
3877,6230,Obaix
1365,6230,Pont-à-Celles
5149,6230,Thiméon
9256,6230,Viesville
9464,6238,Liberchies
9716,6238,Luttre
11488,6240,Farciennes
2098,6240,Pironchamps
10906,6250,Aiseau
6691,6250,Aiseau-Presles
9041,6250,Pont-De-Loup
5053,6250,Presles
2224,6250,Roselies
1548,6280,Acoz
11977,6280,Gerpinnes
679,6280,Gougnies
4247,6280,Joncret
5603,6280,Loverval
2253,6280,Villers-Poterie
8648,6440,Boussu-Lez-Walcourt
5859,6440,Fourbechies
354,6440,Froidchapelle
7442,6440,Vergnies
4487,6441,Erpion
9411,6460,Bailièvre
9720,6460,Chimay
7259,6460,Robechies
1487,6460,Saint-Remy
8063,6460,Salles
5903,6460,Villers-La-Tour
4820,6461,Virelles
9785,6462,Vaulx-Lez-Chimay
453,6463,Lompret
7411,6464,Baileux
2459,6464,Bourlers
4084,6464,Forges
6839,6464,L'escaillère
9161,6464,Rièzes
5998,6470,Grandrieu
1866,6470,Montbliart
6484,6470,Rance
7127,6470,Sautin
8812,6470,Sivry
8696,6470,Sivry-Rance
9690,6500,BarbenÃ§on
483,6500,Beaumont
9573,6500,Leugnies
5631,6500,Leval-Chaudeville
1949,6500,Renlies
4987,6500,Solre-Saint-Géry
3519,6500,Thirimont
3031,6511,Strée
9102,6530,Leers-Et-Fosteau
14682,6530,Thuin
8316,6531,Biesme-Sous-Thuin
4211,6532,Ragnies
9423,6533,Biercée
7470,6534,Gozée
4028,6536,Donstiennes
7179,6536,Thuillies
1095,6540,Lobbes
1980,6540,Mont-Sainte-Geneviève
1467,6542,Sars-La-Buissière
7335,6543,Bienne-Lez-Happart
7152,6560,Bersillies-L'abbaye
9396,6560,Erquelinnes
2043,6560,Grand-Reng
3489,6560,Hantes-Wihéries
6199,6560,Montignies-Saint-Christophe
9065,6560,Solre-Sur-Sambre
7409,6567,Fontaine-Valmont
4267,6567,Labuissière
7992,6567,Merbes-Le-Château
3148,6567,Merbes-Sainte-Marie
7368,6590,Momignies
1275,6591,Macon
7295,6592,Monceau-Imbrechies
4282,6593,Macquenoise
4171,6594,Beauwelz
6936,6596,Forge-Philippe
9459,6596,Seloignes
14395,6600,Bastogne
7157,6600,Longvilly
7014,6600,Noville
7089,6600,Villers-La-Bonne-Eau
4198,6600,Wardin
3646,6630,Martelange
2411,6637,Fauvillers
8985,6637,Hollange
9161,6637,Tintange
4404,6640,Hompré
6320,6640,Morhet
5595,6640,Nives
3135,6640,Sibret
4886,6640,Vaux-Lez-Rosières
3176,6640,Vaux-Sur-Sûre
3268,6642,Juseret
5829,6660,Houffalize
773,6660,Nadrin
7403,6661,Mont
213,6661,Tailles
5273,6662,Tavigny
8046,6663,Mabompré
3214,6666,Wibrin
1326,6670,Gouvy
5695,6670,Limerlé
8868,6671,Bovigny
5314,6672,Beho
392,6673,Cherain
9283,6674,Montleban
5861,6680,Amberloup
878,6680,Sainte-Ode
3233,6680,Tillet
1081,6681,Lavacherie
7444,6686,Flamierge
3698,6687,Bertogne
4562,6688,Longchamps
8526,6690,Bihain
7291,6690,Vielsalm
5079,6692,Petit-Thier
122,6698,Grand-Halleux
26179,6700,Arlon
7470,6700,Bonnert
8779,6700,Heinsch
4933,6700,Toernich
9673,6704,Guirsch
5450,6706,Autelbas
6760,6717,Attert
7086,6717,Nobressart
6748,6717,Nothomb
2377,6717,Thiaumont
5904,6717,Tontelange
8494,6720,Habay
3704,6720,Habay-La-Neuve
3912,6720,Hachy
1696,6721,Anlier
7704,6723,Habay-La-Vieille
4033,6724,Houdemont
1026,6724,Rulles
8137,6730,Bellefontaine
3453,6730,Rossignol
1301,6730,Saint-Vincent
6245,6730,Tintigny
4286,6740,Etalle
6778,6740,Sainte-Marie-Sur-Semois
3904,6740,Villers-Sur-Semois
8318,6741,Vance
5467,6742,Chantemelle
1912,6743,Buzenol
8021,6747,Châtillon
1519,6747,Meix-Le-Tige
6899,6747,Saint-Léger
947,6750,Musson
3973,6750,Mussy-La-Ville
5897,6750,Signeulx
5518,6760,Bleid
2034,6760,Ethe
9548,6760,Ruette
11259,6760,Virton
260,6761,Latour
8411,6762,Saint-Mard
8550,6767,Dampicourt
8619,6767,Harnoncourt
3588,6767,Lamorteau
4478,6767,Rouvroy
6040,6767,Torgny
4604,6769,Gérouville
2907,6769,Meix-Devant-Virton
1191,6769,Robelmont
9709,6769,Sommethonne
860,6769,Villers-La-Loue
4030,6780,Hondelange
7144,6780,Messancy
6331,6780,Wolkrange
6692,6781,Sélange
7516,6782,Habergy
14932,6790,Aubange
5264,6791,Athus
6666,6792,Halanzy
5771,6792,Rachecourt
3128,6800,Bras
4094,6800,Freux
4169,6800,Libramont-Chevigny
6052,6800,Moircy
4268,6800,Recogne
3597,6800,Remagne
6047,6800,Saint-Pierre
8637,6800,Sainte-Marie-Chevigny
5400,6810,Chiny
5717,6810,Izel
1638,6810,Jamoigne
6807,6811,Les Bulles
8452,6812,Suxy
1536,6813,Termes
660,6820,Florenville
6978,6820,Fontenoille
8860,6820,Muno
7262,6820,Sainte-Cécile
2706,6821,Lacuisine
5624,6823,Villers-Devant-Orval
8580,6824,Chassepierre
1094,6830,Bouillon
5021,6830,Les Hayons
4366,6830,Poupehan
6129,6830,Rochehaut
1892,6831,Noirfontaine
3629,6832,Sensenruth
9983,6833,Ucimont
1907,6833,Vivy
2388,6834,Bellevaux
8584,6836,Dohan
8298,6838,Corbion
9175,6840,Grandvoir
6182,6840,Grapfontaine
9986,6840,Hamipré
3322,6840,Longlier
9310,6840,Neufchâteau
4432,6840,Tournay
8842,6850,Carlsbourg
339,6850,Offagne
5405,6850,Paliseul
1698,6851,Nollevaux
3181,6852,Maissin
6151,6852,Opont
9411,6853,Framont
589,6856,Fays-Les-Veneurs
2663,6860,Assenois
6341,6860,Ebly
5278,6860,Léglise
5415,6860,Mellier
8228,6860,Witry
5375,6870,Arville
9125,6870,Awenne
5893,6870,Hatrival
3142,6870,Mirwart
9653,6870,Saint-Hubert
2494,6870,Vesqueville
3638,6880,Auby-Sur-Semois
8063,6880,Bertrix
2032,6880,Cugnon
1257,6880,Jehonville
7469,6880,Orgeo
509,6887,Herbeumont
1640,6887,Saint-Médard
6785,6887,Straimont
8802,6890,Anloy
5506,6890,Libin
8260,6890,Ochamps
9952,6890,Redu
2355,6890,Smuid
2884,6890,Transinne
8085,6890,Villance
6779,6900,Aye
8669,6900,Hargimont
2772,6900,Humain
16856,6900,Marche-En-Famenne
7059,6900,On
2175,6900,Roy
1396,6900,Waha
4164,6920,Sohier
9922,6920,Wellin
967,6921,Chanly
7356,6922,Halma
1163,6924,Lomprez
4815,6927,Bure
1882,6927,Grupont
5083,6927,Resteigne
9148,6927,Tellin
6057,6929,Daverdisse
3497,6929,Gembes
205,6929,Haut-Fays
7625,6929,Porcheresse
10251,6940,Durbuy
5578,6940,Grandhan
9570,6940,Septon
231,6940,Wéris
4457,6941,Bende
2886,6941,Bomal-Sur-Ourthe
5339,6941,Borlon
8646,6941,Heyd
4810,6941,Izier
283,6941,Tohogne
4688,6941,Villers-Sainte-Gertrude
7035,6950,Harsin
6462,6950,Nassogne
2286,6951,Bande
6625,6952,Grune
4350,6953,Ambly
2718,6953,Forrières
4841,6953,Lesterny
3376,6953,Masbourg
5554,6960,Dochamps
3341,6960,Grandmenil
4230,6960,Harre
6288,6960,Malempré
5375,6960,Manhay
9998,6960,Odeigne
5583,6960,Vaux-Chavanne
5017,6970,Tenneville
2612,6971,Champlon
6299,6972,Erneuville
2037,6980,Beausaint
5702,6980,La Roche-En-Ardenne
3627,6982,Samrée
9328,6983,Ortho
2324,6984,Hives
2260,6986,Halleux
2531,6987,Beffe
4001,6987,Hodister
5244,6987,Marcourt
6764,6987,Rendeux
7633,6990,Fronville
3257,6990,Hampteau
6923,6990,Hotton
2279,6990,Marenne
7768,6997,Amonines
6277,6997,Erezée
3049,6997,Mormont
4218,6997,Soy
91277,7000,Mons
6423,7011,Ghlin
3091,7012,Flénu
1141,7012,Jemappes
4931,7020,Maisières
3706,7020,Nimy
6390,7021,Havre
491,7022,Harmignies
8792,7022,Harveng
3285,7022,Hyon
6289,7022,Mesvin
1185,7022,Nouvelles
9075,7024,Ciply
3482,7030,Saint-Symphorien
5792,7031,Villers-Saint-Ghislain
530,7032,Spiennes
7546,7033,Cuesmes
3764,7034,Obourg
6356,7034,Saint-Denis
5944,7040,Asquillies
8691,7040,Aulnois
787,7040,Blaregnies
5049,7040,Bougnies
7243,7040,Genly
2369,7040,Goegnies-Chaussée
7711,7040,Quévy
8473,7040,Quévy-Le-Grand
6251,7040,Quévy-Le-Petit
9927,7041,Givry
3728,7041,Havay
236,7050,Erbaut
3234,7050,Erbisoeul
2777,7050,Herchies
9483,7050,Jurbise
6916,7050,Masnuy-Saint-Jean
3323,7050,Masnuy-Saint-Pierre
829,7060,Horrues
24869,7060,Soignies
5373,7061,Casteau
2737,7061,Thieusies
1646,7062,Naast
3719,7063,Chaussée-Notre-Dame-Louvignies
2530,7063,Neufvilles
5308,7070,Gottignies
4400,7070,Le Roeulx
2182,7070,Mignault
526,7070,Thieu
457,7070,Ville-Sur-Haine
1439,7080,Eugies
20598,7080,Frameries
4307,7080,La Bouverie
3603,7080,Noirchain
3660,7080,Sars-La-Bruyère
20133,7090,Braine-Le-Comte
5221,7090,Hennuyères
494,7090,Henripont
339,7090,Petit-Roeulx-Lez-Braine
3442,7090,Ronquières
2480,7090,Steenkerque
9536,7100,Haine-Saint-Paul
7071,7100,Haine-Saint-Pierre
1830,7100,La Louvière
5744,7100,Saint-Vaast
6271,7100,Trivières
2786,7110,Boussoit
8934,7110,Houdeng-Aimeries
5981,7110,Houdeng-Goegnies
419,7110,Maurage
9825,7110,Strépy-Bracquegnies
6339,7120,Croix-Lez-Rouveroy
8951,7120,Estinnes
7093,7120,Estinnes-Au-Mont
7573,7120,Estinnes-Au-Val
5930,7120,Fauroeulx
3644,7120,Haulchin
733,7120,Peissant
7867,7120,Rouveroy
9004,7120,Vellereille-Le-Sec
2330,7120,Vellereille-Les-Brayeux
1729,7130,Battignies
32030,7130,Binche
1219,7130,Bray
6887,7131,Waudrez
6905,7133,Buvrinnes
1763,7134,Epinois
1041,7134,Leval-Trahegnies
436,7134,Péronnes-Lez-Binche
7173,7134,Ressaix
8451,7140,Morlanwelz
18233,7140,Morlanwelz-Mariemont
6046,7141,Carnières
8303,7141,Mont-Sainte-Aldegonde
14353,7160,Chapelle-Lez-Herlaimont
8576,7160,Godarville
2198,7160,Piéton
6582,7170,Bellecourt
715,7170,Bois-D'haine
4187,7170,Fayt-Lez-Manage
3718,7170,La Hestre
22196,7170,Manage
11025,7180,Seneffe
2920,7181,Arquennes
1663,7181,Familleureux
308,7181,Feluy
5013,7181,Petit-Roeulx-Lez-Nivelles
2781,7190,Ecaussinnes
9802,7190,Ecaussinnes-D'enghien
2796,7190,Marche-Lez-Ecaussinnes
6565,7191,Ecaussinnes-Lalaing
20058,7300,Boussu
6804,7301,Hornu
11588,7320,Bernissart
724,7321,Blaton
9433,7321,Harchies
4044,7322,Pommeroeul
2782,7322,Ville-Pommeroeul
22500,7330,Saint-Ghislain
8574,7331,Baudour
1412,7332,Neufmaison
2046,7332,Sirault
4566,7333,Tertre
1381,7334,Hautrage
7356,7334,Villerot
19964,7340,Colfontaine
8942,7340,Paturages
1828,7340,Warquignies
9401,7340,Wasmes
1604,7350,Hainin
7164,7350,Hensies
4838,7350,Montroeul-Sur-Haine
6881,7350,Thulin
6265,7370,Blaugies
16861,7370,Dour
2379,7370,Elouges
1264,7370,Wihéries
3693,7380,Baisieux
2233,7380,Quiévrain
7816,7382,Audregnies
4040,7387,Angre
4766,7387,Angreau
3604,7387,Athis
7847,7387,Autreppe
4999,7387,Erquennes
3827,7387,Fayt-Le-Franc
2006,7387,Honnelles
1495,7387,Marchipont
9123,7387,Montignies-Sur-Roc
6512,7387,Onnezies
7934,7387,Roisin
18491,7390,Quaregnon
9465,7390,Wasmuel
2444,7500,Ere
4953,7500,Saint-Maur
67721,7500,Tournai
3797,7501,Orcq
9656,7502,Esplechin
3026,7503,Froyennes
1484,7504,Froidmont
3270,7506,Willemeau
6889,7520,Ramegnies-Chin
6363,7520,Templeuve
6668,7521,Chercq
5743,7522,Blandain
9060,7522,Hertain
6544,7522,Lamain
2538,7522,Marquain
8255,7530,Gaurain-Ramecroix
7625,7531,Havinnes
2787,7532,Beclers
7719,7533,Thimougies
2615,7534,Barry
2170,7534,Maulde
8969,7536,Vaulx
1481,7538,Vezon
2087,7540,Kain
3411,7540,Melles
1731,7540,Quartes
5689,7540,Rumillies
8233,7542,Mont-Saint-Aubert
4419,7543,Mourcourt
4610,7548,Warchin
7562,7600,Péruwelz
2210,7601,Roucourt
7483,7602,Bury
6012,7603,Bon-Secours
6229,7604,Baugnies
2916,7604,Braffe
8161,7604,Brasmenil
9791,7604,Callenelle
1906,7604,Wasmes-Audemez-Briffoeil
2594,7608,Wiers
63,7610,Rumes
8960,7611,La Glanerie
8442,7618,Taintignies
3699,7620,Bléharies
7141,7620,Brunehaut
6383,7620,Guignies
6914,7620,Hollain
9186,7620,Jollain-Merlin
4892,7620,Wez-Velvain
7409,7621,Lesdain
1518,7622,Laplaigne
9679,7623,Rongy
1404,7624,Howardries
7507,7640,Antoing
1556,7640,Maubray
5851,7640,Péronnes-Lez-Antoing
9478,7641,Bruyelle
8738,7642,Calonne
4925,7643,Fontenoy
9705,7700,Luingne
52069,7700,Mouscron
2125,7711,Dottignies
660,7712,Herseaux
9652,7730,Bailleul
7198,7730,Estaimbourg
9340,7730,Estaimpuis
9933,7730,Evregnies
8251,7730,Leers-Nord
1553,7730,Néchin
3411,7730,Saint-Léger
81,7740,Pecq
5561,7740,Warcoing
7069,7742,Hérinnes-Lez-Pecq
9437,7743,Esquelmes
3470,7743,Obigies
162,7750,Amougies
823,7750,Anseroeul
3844,7750,Mont-De-L'enclus
3763,7750,Orroir
9534,7750,Russeignies
1101,7760,Celles
1432,7760,Escanaffles
4832,7760,Molenbaix
9574,7760,Popuelles
3169,7760,Pottes
7490,7760,Velaines
9660,7780,Comines
6053,7780,Comines-Warneton
9223,7781,Houthem
134,7782,Ploegsteert
4522,7783,Bizet
6364,7784,Bas-Warneton
8801,7784,Warneton
26681,7800,Ath
1028,7800,Lanquesaint
5519,7801,Irchonwelz
4586,7802,Ormeignies
3855,7803,Bouvignies
2483,7804,Ostiches
7857,7804,Rebaix
3490,7810,Maffle
1361,7811,Arbre
1329,7812,Houtaing
9259,7812,Ligne
498,7812,Mainvault
1512,7812,Moulbaix
5874,7812,Villers-Notre-Dame
3852,7812,Villers-Saint-Amand
9357,7822,Ghislenghien
2358,7822,Isières
7911,7822,Meslin-L'evêque
5772,7823,Gibecq
4981,7830,Bassilly
1667,7830,Fouleng
5152,7830,Gondregnies
2211,7830,Graty
2825,7830,Hellebecq
3400,7830,Hoves
7887,7830,Silly
5890,7830,Thoricourt
11367,7850,Enghien
3069,7850,Marcq
4859,7850,Petit-Enghien
17687,7860,Lessines
7226,7861,Papignies
3491,7861,Wannebecq
947,7862,Ogy
1995,7863,Ghoy
8141,7864,Deux-Acren
1772,7866,Bois-De-Lessines
3575,7866,Ollignies
7150,7870,Bauffe
6866,7870,Cambron-Saint-Vincent
6065,7870,Lens
6830,7870,Lombise
3969,7870,Montignies-Lez-Lens
2073,7880,Flobecq
4736,7890,Ellezelles
677,7890,Lahamaide
9206,7890,Wodecq
3046,7900,Grandmetz
9158,7900,Leuze-En-Hainaut
2958,7901,Thieulain
3957,7903,Blicquy
3321,7903,Chapelle-à-Oie
428,7903,Chapelle-à-Wattines
5830,7904,Pipaix
673,7904,Tourpes
3299,7904,Willaupuis
7298,7906,Gallaix
5509,7910,Anvaing
5469,7910,Arc-Wattripont
4158,7910,Cordes
5049,7910,Ellignies-Lez-Frasnes
2591,7910,Forest
5176,7910,Frasnes-Lez-Anvaing
7111,7910,Wattripont
2902,7911,Buissenal
